read_id,type,hsps,ends,types,read_length,genome_location,is_multi_coint
m64019_201211_010738/118162065/ccs,COINTEGRATE,3159-4359 _ 7918-9118,"['/118162065/ccs___0l', '/118162065/ccs___0r', '/118162065/ccs___1l', '/118162065/ccs___1r']","['gn', 'pl', 'pl', 'gn']",10217,1372611,False
m64019_201211_010738/142214808/ccs,COINTEGRATE,767-1967,"['/142214808/ccs___0l', '/142214808/ccs___0r']","['pl', 'gn']",8444,1372608,False
m64019_201211_010738/57607428/ccs,COINTEGRATE,3544-4745 _ 8305-9505,"['8/57607428/ccs___0l', '8/57607428/ccs___0r', '8/57607428/ccs___1l', '8/57607428/ccs___1r']","['gn', 'pl', 'pl', 'gn']",13053,1372608,False
m64019_201211_010738/142147996/ccs,COINTEGRATE,2609-3809,"['/142147996/ccs___0l', '/142147996/ccs___0r']","['pl', 'gn']",11856,1372611,False
m64019_201211_010738/57345924/ccs,COINTEGRATE,4323-5523 _ 9081-10281,"['8/57345924/ccs___0l', '8/57345924/ccs___0r', '8/57345924/ccs___1l', '8/57345924/ccs___1r']","['gn', 'pl', 'pl', 'pl']",10452,1372611,True
m64019_201211_010738/170723510/ccs,COINTEGRATE,4488-5688,"['/170723510/ccs___0l', '/170723510/ccs___0r']","['pl', 'gn']",10255,1372611,False
m64019_201211_010738/165546367/ccs,COINTEGRATE,108-1310 _ 4869-6069,"['/165546367/ccs___0l', '/165546367/ccs___0r', '/165546367/ccs___1l', '/165546367/ccs___1r']","['gn', 'pl', 'pl', 'gn']",7870,1372611,False
m64019_201211_010738/141363067/ccs,COINTEGRATE,1204-2404 _ 5963-7163,"['/141363067/ccs___0l', '/141363067/ccs___0r', '/141363067/ccs___1l', '/141363067/ccs___1r']","['gn', 'pl', 'pl', 'gn']",9060,1372611,False
m64019_201211_010738/23660272/ccs,COINTEGRATE,1506-2706,"['8/23660272/ccs___0l', '8/23660272/ccs___0r']","['pl', 'gn']",9129,1372611,False
m64019_201211_010738/146211266/ccs,COINTEGRATE,2092-3292,"['/146211266/ccs___0l', '/146211266/ccs___0r']","['pl', 'gn']",8173,3138501,False
m64019_201211_010738/8585671/ccs,COINTEGRATE,5574-6774 _ 10337-11540,"['38/8585671/ccs___0l', '38/8585671/ccs___0r', '38/8585671/ccs___1l', '38/8585671/ccs___1r']","['gn', 'pl', 'pl', 'gn']",13895,1372611,False
m64019_201211_010738/170199068/ccs,COINTEGRATE,1960-3160,"['/170199068/ccs___0l', '/170199068/ccs___0r']","['gn', 'pl']",7839,1372611,False
m64019_201211_010738/84804457/ccs,COINTEGRATE,7850-9050,"['8/84804457/ccs___0l', '8/84804457/ccs___0r']","['gn', 'pl']",10345,1372608,False
m64019_201211_010738/3212057/ccs,COINTEGRATE,14500-15700,"['38/3212057/ccs___0l', '38/3212057/ccs___0r']","['gn', 'pl']",19890,1372611,False
m64019_201211_010738/98634435/ccs,COINTEGRATE,4175-5375,"['8/98634435/ccs___0l', '8/98634435/ccs___0r']","['pl', 'gn']",7413,1372611,False
m64019_201211_010738/42796437/ccs,COINTEGRATE,2189-3389,"['8/42796437/ccs___0l', '8/42796437/ccs___0r']","['gn', 'pl']",7670,1372611,False
m64019_201211_010738/65931213/ccs,COINTEGRATE,5226-6426,"['8/65931213/ccs___0l', '8/65931213/ccs___0r']","['gn', 'pl']",9026,1372611,False
m64019_201211_010738/56427508/ccs,COINTEGRATE,5620-6820,"['8/56427508/ccs___0l', '8/56427508/ccs___0r']","['gn', 'pl']",7631,1372611,False
m64019_201211_010738/103220317/ccs,COINTEGRATE,2333-3533,"['/103220317/ccs___0l', '/103220317/ccs___0r']","['pl', 'gn']",11886,1372608,False
m64019_201211_010738/150603399/ccs,COINTEGRATE,2530-3730,"['/150603399/ccs___0l', '/150603399/ccs___0r']","['gn', 'pl']",8005,1372611,False
m64019_201211_010738/145686663/ccs,partialRead,5996-7196,['/145686663/ccs___0l'],['gn'],7228,1372608,False
m64019_201211_010738/88801954/ccs,COINTEGRATE,1731-2931,"['8/88801954/ccs___0l', '8/88801954/ccs___0r']","['pl', 'gn']",7219,1372611,False
